# Sensor Комендантский проспект, округ Коломяги, Russia (Citizen Science project sensor.community/82410)
# https://aqicn.org/station/@410605/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2023-08-06T00:00:00.000Z,1.75,3.83,2.58,2.38,2.75,0.302,495
2023-08-07T00:00:00.000Z,1.7,104.8,2.63,2.22,3.17,17.536,1325
2023-08-08T00:00:00.000Z,1.7,115.3,2.72,2.35,3.5,24.301,1323
2023-08-09T00:00:00.000Z,2.4,73.63,5,3.33,6.63,11.561,1300
2023-08-10T00:00:00.000Z,4.2,136.05,7.13,6.32,8.48,25.708,1127
2023-08-11T00:00:00.000Z,3.3,132.63,5.69,4.72,8.06,25.566,1152
2023-08-12T00:00:00.000Z,1.98,79.55,6.63,3.1,12.52,13.216,1303
2023-08-13T00:00:00.000Z,2.02,113.57,4.43,2.85,8.27,16.007,1279
2023-08-14T00:00:00.000Z,2.17,14.07,3.8,3.35,4.25,0.897,1355
2023-08-15T00:00:00.000Z,2.42,55.72,4.09,3.67,4.68,6.995,1284
2023-08-16T00:00:00.000Z,2.9,177.2,5.57,4.4,7.71,7.278,1305
2023-08-17T00:00:00.000Z,3.3,117.5,5.82,4.32,8.38,15.862,1269
2023-08-18T00:00:00.000Z,3.63,186.23,7.75,5.78,9.6,31.146,1295
2023-08-19T00:00:00.000Z,0.73,20.77,2.58,2,4.09,2.64,1316
2023-08-20T00:00:00.000Z,1.02,47.95,2.25,1.72,3.35,6.034,1088
2023-08-21T00:00:00.000Z,0.93,3.47,1.7,1.58,1.9,0.284,1091
2023-08-22T00:00:00.000Z,1.3,20.27,2.22,1.85,2.9,2.058,1298
2023-08-23T00:00:00.000Z,0.73,17,1.8,1.4,2.4,1.593,1327
2023-08-24T00:00:00.000Z,0.63,8.57,1.65,1.3,2.1,0.873,1329
2023-08-25T00:00:00.000Z,0.6,12.9,2,1.4,2.85,1.166,1341
2023-08-26T00:00:00.000Z,1.2,7.72,2.38,2,2.7,0.671,1339
2023-08-27T00:00:00.000Z,0.5,4.7,2.1,1.67,2.52,0.686,1213
2023-08-28T00:00:00.000Z,0.13,3.03,1.02,0.8,1.3,0.328,1359
2023-08-29T00:00:00.000Z,1.02,14.1,2.08,1.73,2.33,1.17,1330
2023-08-30T00:00:00.000Z,0.82,10.52,1.88,1.63,2.13,0.937,1281
2023-08-31T00:00:00.000Z,1.2,9.65,2.02,1.7,2.84,0.969,1321
2023-09-01T00:00:00.000Z,1.35,9.05,2.4,1.95,2.8,0.972,1305
2023-09-02T00:00:00.000Z,1.65,19.8,3,2.47,6.03,2.901,1272
2023-09-03T00:00:00.000Z,1.75,39.08,4.05,2.65,9.99,5.449,1268
2023-09-04T00:00:00.000Z,2.1,17.95,4.68,2.97,5.55,1.937,759
2023-09-05T00:00:00.000Z,2.2,34.9,7.55,6.6,8.6,2.719,549
2023-09-06T00:00:00.000Z,1,20.5,2.75,2.25,4.32,3.158,1150
2023-09-07T00:00:00.000Z,0.32,6.9,1.2,0.93,1.4,0.525,951
2023-09-08T00:00:00.000Z,0.7,6.93,2.27,1.48,2.92,1.02,762
2023-09-21T00:00:00.000Z,3.3,10.23,4.22,3.95,4.5,0.595,539
2023-09-22T00:00:00.000Z,4.22,30.9,7,6.05,9.15,2.49,1237
2023-09-23T00:00:00.000Z,3.3,22.48,9.5,7.15,13.52,3.915,979
2023-09-24T00:00:00.000Z,2.2,16.67,5.82,4.05,9.4,2.963,1187
2023-09-25T00:00:00.000Z,1.8,8.94,3.8,3.3,4.38,0.937,1239
2023-09-26T00:00:00.000Z,2.02,10.02,4.46,3.84,5.45,1.379,1064
2023-09-27T00:00:00.000Z,1.9,7.82,3.3,2.65,4.38,0.979,863
2023-09-28T00:00:00.000Z,1.4,8.18,2.5,2.13,3.1,1.167,1313
2023-09-29T00:00:00.000Z,0.82,9.18,2.17,1.63,3.3,0.991,1326
2023-09-30T00:00:00.000Z,1.08,12.48,2.88,2.08,4.53,2.239,1211
2023-10-01T00:00:00.000Z,1.2,15.57,3.58,2.29,4.7,2.545,1133
2023-10-02T00:00:00.000Z,3.53,15.77,5.7,4.82,7.63,2.119,1051
2023-10-03T00:00:00.000Z,2.1,11.15,3.33,2.97,4.05,1.559,662
2023-10-04T00:00:00.000Z,1.92,4.8,2.9,2.63,3.28,0.494,866
2023-10-05T00:00:00.000Z,1,14.23,2.8,2,5.88,2.944,861
2023-10-06T00:00:00.000Z,1.48,8.3,2.5,2.08,2.97,0.711,1306
2023-10-07T00:00:00.000Z,0.52,16.05,1.76,1.4,2.27,0.82,1100
2023-10-08T00:00:00.000Z,0,2.72,0.55,0.3,0.9,0.46,1218
2023-10-09T00:00:00.000Z,0.3,6.32,1.05,0.88,1.27,0.388,1268
2023-10-10T00:00:00.000Z,0,6.95,0.8,0.56,1.1,0.577,1036
2023-10-11T00:00:00.000Z,0,3.22,0.63,0.3,0.95,0.43,1292
2023-10-12T00:00:00.000Z,0.55,3.55,1.7,1.4,2.04,0.435,1234
2023-10-13T00:00:00.000Z,0.38,4.65,1.58,1,2.45,0.789,1147
2023-10-14T00:00:00.000Z,0.8,6.65,1.65,1.38,1.99,0.899,916
2023-10-15T00:00:00.000Z,1.98,8.69,4.28,3.72,5.4,1.161,1273
2023-10-16T00:00:00.000Z,1.08,6.4,2.64,1.83,3.5,1.143,1274
2023-10-17T00:00:00.000Z,0,7.7,1.05,0.7,1.55,0.729,1282
2023-10-18T00:00:00.000Z,0,3.45,0.98,0.7,1.2,0.398,1162
2023-10-19T00:00:00.000Z,0.98,12.15,2.58,2.1,3.3,1.022,1032
2023-10-20T00:00:00.000Z,2.13,13.9,4.15,3.2,5.32,1.741,1359
2023-10-21T00:00:00.000Z,0.28,7.1,1.67,1,4.9,2.011,1345
2023-10-22T00:00:00.000Z,0.1,9.32,1.48,1,1.9,0.712,1296
2023-10-23T00:00:00.000Z,1.02,10.4,2.8,2.1,4.25,1.939,1350
2023-10-24T00:00:00.000Z,0.2,5.65,1.6,1.12,2.37,0.872,1324
2023-10-25T00:00:00.000Z,0.1,2.92,1.33,0.95,1.65,0.503,1376
2023-10-26T00:00:00.000Z,0.56,23.8,1.8,1.5,2.29,0.98,1365
2023-10-27T00:00:00.000Z,0.32,5.5,1.42,1.12,2,0.771,1367
2023-10-28T00:00:00.000Z,1.8,6.55,3.28,2.9,3.75,0.748,659
2023-10-29T00:00:00.000Z,1.48,2.67,1.95,1.73,2.14,0.306,21
2023-11-19T00:00:00.000Z,2.22,3.22,2.5,2.42,2.75,0.287,18
2023-11-20T00:00:00.000Z,2.27,4.95,3.35,3.03,3.67,0.442,1107
2023-11-21T00:00:00.000Z,1.35,6.72,3.03,2.33,3.9,0.963,1338
2023-11-22T00:00:00.000Z,0.6,6.55,1.77,1.48,2.6,1.024,1327
2023-11-23T00:00:00.000Z,0.8,7,1.65,1.35,2.42,1.422,1367
2023-11-24T00:00:00.000Z,1.9,9.85,2.67,2.42,3.03,1.116,1356
2023-11-25T00:00:00.000Z,1.65,5,2.65,2.25,3,0.57,1355
2023-11-26T00:00:00.000Z,1.98,4.43,2.72,2.5,3.15,0.495,1338
2023-11-27T00:00:00.000Z,0.3,12.35,2.1,1.6,2.4,1.167,1348
2023-11-28T00:00:00.000Z,0.4,3.2,2,1.58,2.35,0.561,1375
2023-11-29T00:00:00.000Z,1.38,4.63,2.42,2.2,2.85,0.587,1379
2023-11-30T00:00:00.000Z,1.8,4.18,2.5,2.27,2.83,0.44,538
2023-12-01T00:00:00.000Z,2.1,5.25,3.5,3.17,3.88,0.526,1364
2023-12-02T00:00:00.000Z,3.08,12.3,6.8,5.5,7.82,1.755,1237
2023-12-03T00:00:00.000Z,2.7,11.65,6.2,5.07,8.82,2.076,1378
2023-12-04T00:00:00.000Z,1.8,5.3,3.2,2.83,3.55,0.497,1374
2023-12-05T00:00:00.000Z,2.1,8.75,3.6,3.05,4.8,1.361,1358
2023-12-06T00:00:00.000Z,1.7,9.93,5.22,3.92,6.75,1.7,1374
2023-12-07T00:00:00.000Z,2.04,11.73,4.59,3.88,5.78,1.582,1368
2023-12-08T00:00:00.000Z,1.3,4.3,2.6,2.35,2.85,0.415,1374
2023-12-09T00:00:00.000Z,1.73,4.95,3.38,2.78,3.8,0.626,1387
2023-12-10T00:00:00.000Z,2.13,5.47,3.5,3.15,3.9,0.534,1388
2023-12-11T00:00:00.000Z,2.2,5.45,3.72,3.2,4.12,0.601,1373
2023-12-12T00:00:00.000Z,1.75,3.8,2.52,2.29,2.83,0.365,1373
2023-12-13T00:00:00.000Z,1.6,4.18,2.5,2.1,2.85,0.497,1377
2023-12-14T00:00:00.000Z,1.98,5.93,3.45,2.67,4.05,0.783,1388
2023-12-15T00:00:00.000Z,1.83,4.95,3.05,2.7,3.38,0.456,1383
2023-12-16T00:00:00.000Z,0.55,4.84,2.6,1.95,3.17,0.88,1387
2023-12-17T00:00:00.000Z,0,2.04,0.95,0.52,1.25,0.437,1372
2023-12-18T00:00:00.000Z,0.2,2.38,1.17,1,1.38,0.276,1383
2023-12-19T00:00:00.000Z,0.08,3.15,0.63,0.47,0.85,0.54,1362
2023-12-20T00:00:00.000Z,0.2,2.92,0.81,0.65,1.1,0.478,1376
2023-12-21T00:00:00.000Z,1.35,4.09,2.42,2,2.9,0.551,1382
2023-12-22T00:00:00.000Z,1.08,6.18,2.5,1.8,3.05,0.856,1373
2023-12-23T00:00:00.000Z,1.4,3.83,2.5,2.2,2.88,0.453,1387
2023-12-24T00:00:00.000Z,1.33,6.25,3.55,2.97,4.42,1.016,1373
2023-12-25T00:00:00.000Z,1.02,2.97,1.75,1.55,2,0.344,1383
2023-12-26T00:00:00.000Z,1.02,3.55,2.15,1.9,2.4,0.397,1211
2023-12-27T00:00:00.000Z,1.6,5.35,3.45,2.83,4.03,0.76,1377
2023-12-28T00:00:00.000Z,1.23,6.5,2.6,2.13,3.47,1.065,1371
2023-12-29T00:00:00.000Z,1.23,4.45,2.85,2.2,3.28,0.681,1354
2023-12-30T00:00:00.000Z,0.77,2.97,1.52,1.35,1.7,0.349,1370
2023-12-31T00:00:00.000Z,0.73,3.08,1.58,1.38,1.8,0.372,1288
2024-01-01T00:00:00.000Z,0.1,3.75,1.12,0.8,1.48,0.493,1325
2024-01-02T00:00:00.000Z,0.05,5.3,1.55,1,2.27,0.965,1126
2024-01-03T00:00:00.000Z,0,2.54,0.88,0.55,1.23,0.489,1363
2024-01-04T00:00:00.000Z,0,2.17,0.75,0.47,1.08,0.43,1376
2024-01-05T00:00:00.000Z,0,2.54,0.93,0.6,1.25,0.473,1376
2024-01-06T00:00:00.000Z,0.2,33.75,1.48,1.1,1.8,1.639,1378
2024-01-07T00:00:00.000Z,0.3,2.63,1.4,1.1,1.67,0.417,1376
2024-01-08T00:00:00.000Z,0.2,2,1.1,0.88,1.33,0.325,1377
2024-01-09T00:00:00.000Z,0.2,2,0.88,0.7,1.1,0.28,1376
2024-01-10T00:00:00.000Z,0.1,4.93,1.5,1.02,2,1.073,1366
2024-01-11T00:00:00.000Z,0,2.02,0.7,0.5,0.9,0.308,1370
2024-01-12T00:00:00.000Z,0.3,4.82,1.85,1.23,3,1.006,1389
2024-01-13T00:00:00.000Z,0.55,4.93,2.5,2,3.03,0.769,1316
2024-01-14T00:00:00.000Z,0.47,3.58,2,1.55,2.46,0.596,1197
2024-01-29T00:00:00.000Z,0.6,3.85,1.6,1.3,2.22,0.557,1382
2024-01-30T00:00:00.000Z,1.8,7.13,2.83,2.45,3.75,1.254,778
2024-01-31T00:00:00.000Z,1.75,6.97,3.78,3.25,4.2,0.713,1391
2024-02-01T00:00:00.000Z,0.17,2.65,1.02,0.8,1.3,0.379,1307
2024-02-02T00:00:00.000Z,0.03,1.95,0.68,0.5,0.9,0.302,1261
2024-02-03T00:00:00.000Z,0.68,2.54,1.5,1.33,1.67,0.256,1207
2024-02-04T00:00:00.000Z,0.25,2.47,1,0.82,1.23,0.361,1337
2024-02-05T00:00:00.000Z,0.43,2.45,1.4,1.12,1.6,0.342,1374
2024-02-06T00:00:00.000Z,0.7,3.08,1.7,1.35,2,0.412,1379
2024-02-07T00:00:00.000Z,0.82,3.97,2.25,1.84,2.6,0.533,1349
2024-02-08T00:00:00.000Z,0.47,3.85,2.17,1.73,2.6,0.6,1283
2024-02-09T00:00:00.000Z,0.22,2.6,1.5,1.23,1.73,0.36,1354
2024-02-10T00:00:00.000Z,0.55,6.7,3.3,2.29,3.97,1.174,1341
2024-02-11T00:00:00.000Z,1.6,5.22,2.97,2.5,3.45,0.676,1372
2024-02-12T00:00:00.000Z,1.14,4.88,2.88,2.1,3.38,0.776,1356
2024-02-13T00:00:00.000Z,0.98,3.1,1.77,1.58,1.98,0.305,1357
2024-02-14T00:00:00.000Z,1.27,3.95,2.1,1.9,2.29,0.397,1372
2024-02-15T00:00:00.000Z,2.47,9.23,5.85,4.04,6.63,1.46,1332
2024-02-16T00:00:00.000Z,0.55,7.4,2.58,2.2,4.09,1.407,1364
2024-02-17T00:00:00.000Z,0,3.88,1,0.68,2.13,0.96,1377
2024-02-18T00:00:00.000Z,0,4.82,0.47,0.3,0.7,0.782,1365
2024-02-19T00:00:00.000Z,0.2,2.75,1.2,1,1.4,0.341,1369
2024-02-20T00:00:00.000Z,0.55,2.29,1.35,1.08,1.65,0.368,923
2024-02-21T00:00:00.000Z,1.2,5.2,3.33,2.29,3.9,0.918,1382
2024-02-22T00:00:00.000Z,2.45,4.84,3.65,3.42,3.88,0.34,1374
2024-02-23T00:00:00.000Z,1.5,5.22,3,2.7,3.42,0.664,1372
2024-02-24T00:00:00.000Z,1.14,6.2,2.9,2.4,3.55,0.899,1380
2024-02-25T00:00:00.000Z,0,6.1,1.4,0.8,1.92,1.158,1373
2024-02-26T00:00:00.000Z,1.9,4.84,2.9,2.58,3.2,0.429,1370
2024-02-27T00:00:00.000Z,1.02,4.05,2,1.5,2.9,0.74,1353
2024-02-28T00:00:00.000Z,1.63,5.93,3.53,2.85,4.25,0.909,1379
2024-02-29T00:00:00.000Z,0.98,6.3,2.35,1.8,4.2,1.285,1356
2024-03-01T00:00:00.000Z,0.98,3.2,2,1.7,2.25,0.402,1223
2024-03-02T00:00:00.000Z,1.08,3.35,2.2,1.9,2.47,0.397,1368
2024-03-03T00:00:00.000Z,2.17,11.7,4.57,4,6.99,2.204,1325
2024-03-04T00:00:00.000Z,0.88,8.02,3.95,2.24,5.32,1.702,1320
2024-03-05T00:00:00.000Z,0.15,6.65,1,0.65,1.4,0.772,1305
2024-03-06T00:00:00.000Z,0.56,4.22,1.52,1.3,1.75,0.408,1294
2024-03-07T00:00:00.000Z,1.23,3.33,1.98,1.77,2.22,0.356,1322
2024-03-08T00:00:00.000Z,0.63,2.4,1.38,1.17,1.6,0.308,1338
2024-03-09T00:00:00.000Z,0.6,123.25,1.63,1.4,1.95,8.022,1351
2024-03-10T00:00:00.000Z,0.63,2.78,1.4,1.2,1.6,0.281,1347
2024-03-11T00:00:00.000Z,0.6,6.07,1.33,1.17,1.6,0.694,1239
2024-03-12T00:00:00.000Z,1,4.53,1.9,1.7,2.1,0.408,1316
2024-03-13T00:00:00.000Z,1,4.25,2.83,2,3.3,0.768,1353
2024-03-14T00:00:00.000Z,3.25,6.18,4.4,4.03,4.95,0.589,1271
2024-03-15T00:00:00.000Z,2.35,9.88,5.25,4.25,6.3,1.384,1326
2024-03-16T00:00:00.000Z,3.58,8.32,5.43,4.82,6.03,0.917,1363
2024-03-17T00:00:00.000Z,0,4.53,0.47,0.25,3.22,1.464,1295
2024-03-18T00:00:00.000Z,0,2.29,0.98,0.7,1.17,0.366,1373
2024-03-19T00:00:00.000Z,1,3.92,1.9,1.65,2.2,0.474,1355
2024-03-20T00:00:00.000Z,2,5.22,3.15,2.88,3.58,0.499,1355
2024-03-21T00:00:00.000Z,1,4.59,2.6,2.15,3.5,0.858,1378
2024-03-22T00:00:00.000Z,1.45,6.82,3.53,2.13,4.73,1.358,1180
2024-03-23T00:00:00.000Z,0.2,2.8,1.3,1.05,1.5,0.394,1283
2024-03-24T00:00:00.000Z,0.55,3.17,1.7,1.48,1.95,0.374,1326
2024-03-25T00:00:00.000Z,1,3.15,1.83,1.63,2.08,0.359,1380
2024-03-26T00:00:00.000Z,0.98,6.85,2.6,1.92,3.3,1.071,1376
2024-03-27T00:00:00.000Z,1.4,8.05,3.2,2.65,4.2,1.464,1325
2024-03-28T00:00:00.000Z,1.4,15.63,2.35,2.04,2.65,1.741,1291
2024-03-29T00:00:00.000Z,0.9,5.03,2.97,2.2,3.63,0.867,854
2024-03-30T00:00:00.000Z,0.47,3.03,1.6,1.1,2.04,0.524,1350
2024-03-31T00:00:00.000Z,1.35,3.85,2.33,2.02,2.65,0.431,1367
2024-04-01T00:00:00.000Z,1.35,6.07,3,2.45,3.4,0.755,1214
2024-04-02T00:00:00.000Z,0.35,4.68,1.4,1.08,1.9,0.751,1368
2024-04-03T00:00:00.000Z,0.05,1.5,0.7,0.5,0.85,0.25,1359
2024-04-04T00:00:00.000Z,0.05,2.63,0.9,0.6,1.3,0.488,1380
2024-04-05T00:00:00.000Z,0.5,2.5,1.23,1.02,1.5,0.358,1329
2024-04-06T00:00:00.000Z,1.14,3.4,2.1,1.8,2.42,0.395,1385
2024-04-07T00:00:00.000Z,1.1,4.38,1.98,1.65,2.75,0.676,1372
2024-04-08T00:00:00.000Z,0.73,29.23,1.63,1.48,1.9,4.887,1261
2024-04-09T00:00:00.000Z,1.2,142.05,2,1.65,3.22,18.823,1309
2024-04-10T00:00:00.000Z,0.4,6.4,2.47,1.88,2.91,0.841,1252
2024-04-11T00:00:00.000Z,0.47,40.5,1.2,1,1.45,4.651,1283
2024-04-12T00:00:00.000Z,0.08,60.95,0.93,0.77,1.17,7.497,1290
2024-04-13T00:00:00.000Z,1.12,4.82,2,1.7,2.4,0.537,1360
2024-04-14T00:00:00.000Z,0.13,3.05,1.42,1,1.7,0.562,1384
2024-04-15T00:00:00.000Z,0.13,2.33,1,0.77,1.27,0.377,1384
2024-04-16T00:00:00.000Z,0.52,3.28,1.75,1.35,2.1,0.483,1372
2024-04-17T00:00:00.000Z,0.55,2.67,1.2,1.05,1.4,0.358,1369
2024-04-18T00:00:00.000Z,0.77,2.25,1.3,1.14,1.4,0.195,1375
2024-04-19T00:00:00.000Z,0.3,2.9,1.2,1,1.3,0.244,1347
2024-04-20T00:00:00.000Z,0.77,2.5,1.5,1.25,1.75,0.315,1121
2024-04-21T00:00:00.000Z,0.93,3.1,1.58,1.35,2.1,0.488,1382
2024-04-22T00:00:00.000Z,0.93,3.15,1.5,1.38,1.6,0.298,1370
2024-04-23T00:00:00.000Z,0,3,0.7,0.4,1.33,0.643,1359
2024-04-24T00:00:00.000Z,1.02,3.08,1.8,1.64,1.98,0.255,1380
2024-04-25T00:00:00.000Z,0.32,3.4,1.42,1.1,1.9,0.603,1357
2024-04-26T00:00:00.000Z,0.4,18.5,0.85,0.7,1.1,1.322,1126
2024-04-27T00:00:00.000Z,0.9,192.48,2.25,1.75,3.42,25.712,1354
2024-04-28T00:00:00.000Z,0.56,20.55,1.9,1.6,2.27,1.014,1300
2024-04-29T00:00:00.000Z,1.45,69.9,2.5,2.13,3,7.917,1303
2024-04-30T00:00:00.000Z,0.7,4.82,1.63,1.38,2.6,0.911,1391
2024-05-01T00:00:00.000Z,0.8,4.07,1.5,1.35,1.7,0.498,1320
2024-05-02T00:00:00.000Z,0.4,2.33,1.2,0.95,1.58,0.369,1384
2024-05-03T00:00:00.000Z,0.5,3.72,2.29,1.2,2.52,0.681,1381
2024-05-04T00:00:00.000Z,1.27,3.47,2.4,1.8,2.65,0.493,881
2024-05-05T00:00:00.000Z,0.73,2.5,1.52,1.38,1.7,0.254,1114
2024-05-06T00:00:00.000Z,0.9,2.65,1.42,1.3,1.64,0.296,1381
2024-05-07T00:00:00.000Z,0.93,2.45,1.5,1.4,1.6,0.212,1386
2024-05-08T00:00:00.000Z,1.1,3.08,1.7,1.5,1.9,0.289,1384
2024-05-09T00:00:00.000Z,1.2,3.2,1.85,1.7,2.04,0.301,1390
2024-05-10T00:00:00.000Z,0.1,3.05,1.5,0.8,1.7,0.529,1388
2024-05-11T00:00:00.000Z,0.22,2.58,1.33,1.1,1.58,0.331,1389
2024-05-12T00:00:00.000Z,0.65,33.65,1.42,1.1,1.88,4.094,1333
2024-05-13T00:00:00.000Z,0.47,3.75,1.58,1.3,1.83,0.409,1364
2024-05-14T00:00:00.000Z,1.5,72.34,2.62,2.1,3.35,9.373,1306
2024-05-15T00:00:00.000Z,0.82,259.77,1.88,1.4,2.29,47.304,1314
2024-05-16T00:00:00.000Z,0.93,80.06,1.77,1.48,2.15,12.002,1294
2024-05-17T00:00:00.000Z,0.4,484.2,1.73,1.1,2.35,100.49,1308
2024-05-18T00:00:00.000Z,0.98,283.88,2.02,1.5,3.95,59.842,1299
2024-05-19T00:00:00.000Z,1.3,517.88,2.29,1.8,2.97,113.731,1297
2024-05-20T00:00:00.000Z,0.68,61.3,1.49,1.2,2.1,5.737,1274
2024-05-21T00:00:00.000Z,0.35,406.27,1.35,1.1,1.7,85.382,1313
2024-05-22T00:00:00.000Z,0.68,504.95,1.5,1.3,1.8,104.55,1322
2024-05-23T00:00:00.000Z,0.75,628.88,1.5,1.2,2.2,140.896,1303
2024-05-24T00:00:00.000Z,1.23,693.35,2.29,1.9,3.2,159.185,1291
2024-05-25T00:00:00.000Z,1.4,237.27,3.47,2.04,5.47,31.406,1271
2024-05-26T00:00:00.000Z,1.02,454.6,5.75,2.58,8.61,102.76,1304
2024-05-27T00:00:00.000Z,1,624.1,4.53,2.15,7.53,152.055,1259
2024-05-28T00:00:00.000Z,2.88,395.8,6.82,4.65,8.15,56.758,1218
2024-05-29T00:00:00.000Z,2.4,647.08,4.84,3.89,6.18,146.281,1253
2024-05-30T00:00:00.000Z,2.38,316.83,4.07,3.63,5.18,46.232,1214
2024-05-31T00:00:00.000Z,3.6,484.58,5.43,4.54,7.13,113.156,1245
2024-06-01T00:00:00.000Z,2.38,455.48,4.65,3.35,6.1,86.52,1212
2024-06-02T00:00:00.000Z,2.22,411.98,3.67,3.15,4.34,62.446,1245
2024-06-03T00:00:00.000Z,1.73,175.25,4,2.9,4.88,28.014,1211
2024-06-04T00:00:00.000Z,1.3,232.35,4.28,2.4,7.47,39.647,1303
2024-06-05T00:00:00.000Z,1.4,586.72,2.2,1.9,3.08,119.999,1301
2024-06-06T00:00:00.000Z,1.4,4.8,2.1,1.92,2.35,0.348,1308
